                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6235,                 3.5428,                 1.7079,                0.01157,                 0.3125,                0.01065,                 0.0037,                 1.9095,                 4.1458,                 1.8551,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 1.3389,                 2.2681,                 1.4204,                0.09571,                0.48637,                0.13811,                0.06989,                 1.4776,                  3.296,                 1.3919,             0.00011553,             0.00011553,             0.00011553
                      3,                 1.2999,                 1.8517,                 1.3261,                0.22801,                 0.7125,                0.24764,                0.13422,                 1.4501,                 4.5511,                 1.3821,             0.00017974,             0.00017974,             0.00017974
                      4,                 1.3119,                 1.5656,                 1.2568,                0.29154,                    0.5,                0.26077,                0.13714,                 1.4784,                 2.8807,                 1.3126,             0.00024262,             0.00024262,             0.00024262
                      5,                 1.1024,                 1.4408,                 1.1054,                0.10274,                 0.4125,                0.10619,                0.05317,                 1.5467,                 7.6445,                 1.2426,             0.00030419,             0.00030419,             0.00030419
                      6,                 1.0991,                 1.2778,                 1.0977,                 0.1527,                0.45625,                0.13566,                0.06752,                 1.5652,                 4.2358,                 1.2503,             0.00036443,             0.00036443,             0.00036443
                      7,                 1.2587,                 1.3195,                 1.1122,                0.23799,                 0.3875,                0.19287,                0.10373,                 1.5466,                 4.7068,                  1.309,             0.00042335,             0.00042335,             0.00042335
                      8,                 1.1647,                 1.5542,                 1.1892,                 0.2545,                0.59891,                0.23154,                0.10401,                  1.748,                 3.5726,                 1.4987,             0.00048096,             0.00048096,             0.00048096
                      9,                  1.034,                 1.1935,                 1.2017,                0.17047,                 0.5125,                0.14886,                0.08489,                  1.548,                 4.4736,                 1.2657,             0.00053724,             0.00053724,             0.00053724
                     10,                 1.1547,                 1.1349,                  1.298,                0.16815,                0.49375,                0.12549,                 0.0609,                 1.7146,                 5.6329,                 1.3888,              0.0005922,              0.0005922,              0.0005922
                     11,                 1.0643,                0.99477,                 1.1384,                0.37312,                0.50625,                0.28456,                0.11689,                 1.8411,                 2.5716,                 1.5521,             0.00064585,             0.00064585,             0.00064585
                     12,                 1.0342,                0.90788,                 1.0598,                0.24655,                0.53652,                0.19205,                0.08627,                   1.73,                 4.7927,                 1.4681,             0.00069817,             0.00069817,             0.00069817
                     13,                0.99091,                0.89512,                 1.1026,                 0.2607,                 0.2375,                0.14299,                0.06747,                 1.8139,                 3.8964,                 1.6108,             0.00074917,             0.00074917,             0.00074917
                     14,                  1.146,                 0.9695,                 1.1774,                0.04413,                0.14375,                0.02751,                0.01262,                 1.8795,                 5.2516,                 1.6509,             0.00079885,             0.00079885,             0.00079885
                     15,                 1.0871,                0.92268,                  1.211,                0.04697,                 0.2375,                0.03367,                0.01648,                 1.7747,                 13.332,                 1.7126,             0.00084721,             0.00084721,             0.00084721
                     16,                 1.2034,                  1.363,                 1.1474,                0.06952,                 0.1375,                0.06286,                 0.0388,                 1.8563,                 16.965,                 1.8786,             0.00089425,             0.00089425,             0.00089425
                     17,                0.80523,                 1.6887,                0.86538,                0.08563,                0.29897,                0.06226,                 0.0323,                 1.7564,                 11.576,                  1.654,             0.00093997,             0.00093997,             0.00093997
                     18,                 1.1639,                0.88611,                 1.1262,                0.11434,                  0.125,                0.11416,                0.06732,                 1.7188,                 7.2967,                 1.7324,             0.00098438,             0.00098438,             0.00098438
                     19,                 1.0304,                0.97814,                 1.2225,                0.06763,                0.21875,                0.06766,                0.03655,                 1.6163,                 7.0077,                 1.4663,              0.0010275,              0.0010275,              0.0010275
                     20,                 1.0587,                0.94147,                 1.2484,                0.07494,                   0.15,                 0.0484,                0.02672,                 1.6169,                 8.5737,                 1.6606,              0.0010692,              0.0010692,              0.0010692
                     21,                 1.1214,                0.84753,                   1.12,                0.03557,                0.23125,                0.03047,                0.01691,                 1.8152,                 7.0219,                 1.7646,              0.0011097,              0.0011097,              0.0011097
                     22,                 1.1472,                 1.0834,                 1.3249,                0.08223,                0.16875,                0.05416,                0.03209,                  2.025,                 6.0193,                   1.79,              0.0011488,              0.0011488,              0.0011488
                     23,                 1.0099,                0.93565,                 1.1391,                0.19452,                    0.2,                0.12954,                0.06696,                 1.8062,                 4.5805,                 1.5794,              0.0011866,              0.0011866,              0.0011866
                     24,                 1.0745,                0.80043,                 1.1965,                0.27361,                0.44375,                0.20148,                0.07149,                 2.0448,                 2.9919,                  1.681,              0.0012231,              0.0012231,              0.0012231
                     25,                 1.2754,                 1.3469,                 1.3048,                0.08395,                    0.2,                0.05475,                0.02219,                 2.2234,                 4.0528,                 2.5836,              0.0012582,              0.0012582,              0.0012582
                     26,                 0.9921,                0.93449,                 1.1686,                 0.1196,                0.40625,                0.09326,                0.03881,                 2.2446,                 3.5829,                 2.0444,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.3653,                  1.854,                 1.3928,                0.16468,                  0.375,                0.16311,                0.05366,                 2.2349,                 3.6498,                 1.8921,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.1379,                0.97847,                 1.2855,                0.12038,                0.25625,                0.11675,                0.04352,                 1.9748,                 3.7523,                 1.7286,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.6155,                 1.7823,                 1.5757,                0.52152,                 0.2375,                0.14821,                0.08092,                 1.9387,                 4.5397,                 1.6555,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.0441,                0.82357,                 1.0909,                0.38878,                 0.2875,                0.19506,                 0.1202,                 1.7252,                 3.9966,                 1.4402,              0.0011884,              0.0011884,              0.0011884
                     31,                0.72514,                 3.6073,                0.87385,                0.18046,                  0.325,                0.11246,                0.05131,                 1.8784,                 3.5119,                 1.5243,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.0923,                 1.4134,                 1.1981,                0.15412,                  0.425,                0.12934,                0.06753,                 1.6842,                 3.4419,                 1.5503,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.0991,                 1.0836,                 1.0977,                0.12248,                 0.1625,                0.10728,                0.06005,                 1.7211,                 4.9221,                 1.5564,              0.0011389,              0.0011389,              0.0011389
                     34,                0.84395,                 1.0664,                 1.0755,                0.08917,                0.64283,                0.15143,                0.08114,                 1.7515,                 4.2536,                 1.6154,              0.0011224,              0.0011224,              0.0011224
                     35,                0.89768,                0.67231,                 1.1552,                0.18307,                 0.3544,                0.19148,                0.10678,                 1.7437,                 3.3974,                 1.5826,              0.0011059,              0.0011059,              0.0011059
                     36,                0.91699,                0.75188,                  1.115,                0.61142,                0.39915,                0.34572,                0.17284,                 1.7753,                  2.918,                  1.633,              0.0010894,              0.0010894,              0.0010894
                     37,                0.89408,                0.67295,                 1.0874,                0.39904,                    0.4,                0.31592,                0.14198,                 1.8603,                 2.5977,                 1.6625,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.0559,                0.78032,                  1.196,                0.42279,                 0.3374,                0.31345,                0.14948,                 1.6992,                 2.3695,                 1.5196,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.1251,                0.88886,                 1.4238,                0.15634,                 0.3875,                0.12564,                0.06279,                 1.7774,                 3.0201,                 1.5631,              0.0010399,              0.0010399,              0.0010399
                     40,                0.89314,                0.66604,                 1.0717,                0.06289,                0.13125,                0.06094,                0.02741,                 1.8547,                 3.7727,                  1.528,              0.0010234,              0.0010234,              0.0010234
                     41,                0.97401,                0.80635,                 1.0159,                0.21687,                 0.1625,                 0.1396,                0.06392,                 1.8486,                 3.2688,                 1.5112,              0.0010069,              0.0010069,              0.0010069
                     42,                0.94325,                0.85689,                 1.0809,                0.15308,                0.34375,                0.14861,                0.06399,                 1.8221,                  3.524,                 1.5233,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.0446,                0.71293,                 1.1849,                 0.1264,                 0.3125,                 0.1622,                0.06647,                 1.8975,                 3.5101,                 1.5778,             0.00097386,             0.00097386,             0.00097386
                     44,                0.90788,                 0.9584,                 1.1026,                0.12251,                  0.325,                0.12118,                0.04895,                 2.0384,                 3.9463,                 1.6784,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.1791,                 1.2131,                 1.3118,                0.13414,                   0.25,                0.12183,                0.05209,                 1.9495,                 3.8676,                 1.5961,             0.00094085,             0.00094085,             0.00094085
                     46,                0.82653,                0.58277,                0.99916,                0.13451,                0.25625,                0.11343,                0.05054,                 1.8504,                 3.9724,                 1.5323,             0.00092435,             0.00092435,             0.00092435
                     47,                0.91573,                0.64249,                  1.029,                0.11876,                0.33125,                0.10876,                0.04815,                 1.7907,                 3.8665,                 1.4608,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.2927,                 1.1585,                 1.4877,                0.10452,                0.21875,                0.12086,                0.05764,                 1.8682,                 3.7785,                 1.4894,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.0703,                0.94112,                 1.3219,                0.12727,                0.19501,                0.14591,                0.06911,                 1.8811,                 3.4941,                 1.5207,             0.00087484,             0.00087484,             0.00087484
                     50,                0.94613,                0.61389,                0.98314,                0.15502,                 0.2125,                0.14195,                0.06071,                 1.8819,                 3.7211,                 1.5253,             0.00085834,             0.00085834,             0.00085834
                     51,                0.91975,                0.77677,                 1.1133,                0.14907,                0.21741,                0.14177,                0.06084,                 1.8723,                 3.8424,                 1.5277,             0.00084184,             0.00084184,             0.00084184
                     52,                 0.7968,                0.55617,                0.97508,                0.15955,                0.21375,                0.11782,                0.05268,                 1.8149,                 3.8464,                 1.4651,             0.00082533,             0.00082533,             0.00082533
                     53,                0.87028,                0.61915,                 1.0229,                0.15097,                0.18728,                0.12528,                0.05476,                 1.8286,                 3.7036,                   1.49,             0.00080883,             0.00080883,             0.00080883
                     54,                0.72341,                0.53046,                 1.0554,                0.16498,                 0.2125,                0.13904,                0.06013,                  1.812,                 3.7061,                 1.4907,             0.00079233,             0.00079233,             0.00079233
                     55,                0.79672,                0.53419,                0.96026,                0.17469,                0.27344,                0.12396,                 0.0542,                 1.7743,                 3.8715,                 1.4635,             0.00077582,             0.00077582,             0.00077582
                     56,                0.78967,                0.60475,                 1.0584,                0.22141,                0.27519,                0.11744,                0.05402,                 1.7285,                  3.856,                 1.4471,             0.00075932,             0.00075932,             0.00075932
                     57,                0.77748,                0.54614,                 1.0499,                0.18434,                0.25625,                0.11773,                0.05956,                 1.7019,                 3.8491,                 1.4694,             0.00074282,             0.00074282,             0.00074282
                     58,                0.90329,                0.54064,                 1.0623,                 0.1691,                0.24125,                0.11258,                0.05611,                 1.7653,                 3.9284,                 1.5689,             0.00072631,             0.00072631,             0.00072631
                     59,                 0.7034,                0.49686,                0.99282,                0.15686,                 0.2625,                0.10413,                0.04849,                  1.781,                 4.2128,                 1.6143,             0.00070981,             0.00070981,             0.00070981
                     60,                0.78962,                0.50493,                 1.0623,                0.16152,                0.25625,                0.11107,                0.05324,                 1.7822,                 4.0647,                 1.5508,             0.00069331,             0.00069331,             0.00069331
                     61,                0.88997,                0.95781,                 1.2122,                0.20924,                  0.325,                0.14823,                0.06716,                 1.7403,                 3.8421,                 1.4954,              0.0006768,              0.0006768,              0.0006768
                     62,                0.75312,                0.51892,                0.94875,                0.20391,                  0.375,                  0.181,                0.07671,                 1.7138,                 3.5859,                 1.4733,              0.0006603,              0.0006603,              0.0006603
                     63,                0.79977,                0.50108,                0.95556,                0.28135,                0.39375,                0.24465,                0.12209,                 1.7452,                 3.0636,                 1.5036,              0.0006438,              0.0006438,              0.0006438
                     64,                0.87964,                0.57704,                 1.0818,                0.39283,                0.52499,                0.41957,                0.19626,                 1.7402,                 2.4712,                 1.5292,             0.00062729,             0.00062729,             0.00062729
                     65,                0.65622,                 0.7933,                 1.0461,                0.49554,                0.63125,                0.51995,                  0.248,                 1.6786,                 2.0143,                 1.4751,             0.00061079,             0.00061079,             0.00061079
                     66,                0.72162,                0.47552,                0.96666,                0.43302,                0.59912,                0.48684,                0.24764,                 1.7012,                 1.9529,                 1.4687,             0.00059429,             0.00059429,             0.00059429
                     67,                0.77175,                0.62106,                0.98201,                0.35923,                0.40625,                0.35024,                0.17589,                 1.7207,                  2.415,                 1.4729,             0.00057778,             0.00057778,             0.00057778
                     68,                 0.5462,                0.44713,                0.92812,                0.22426,                0.40522,                0.23303,                0.11646,                 1.7415,                 2.9718,                 1.5059,             0.00056128,             0.00056128,             0.00056128
                     69,                  0.818,                0.58314,                 1.0904,                0.20605,                0.31775,                 0.1794,                0.08672,                 1.6833,                 3.6044,                 1.4475,             0.00054478,             0.00054478,             0.00054478
                     70,                 0.6599,                 0.4626,                0.97316,                0.10795,                    0.8,                0.14496,                0.07531,                 1.6768,                 4.0691,                 1.4463,             0.00052827,             0.00052827,             0.00052827
                     71,                0.65886,                0.43705,                0.92561,                0.09417,                0.75625,                0.12154,                0.06335,                 1.6962,                 4.3362,                 1.4341,             0.00051177,             0.00051177,             0.00051177
                     72,                0.78015,                0.65047,                 1.1749,                0.09255,                 0.7875,                0.12139,                0.05693,                 1.7394,                 4.4149,                 1.4332,             0.00049527,             0.00049527,             0.00049527
                     73,                0.63865,                0.41619,                0.92323,                 0.0945,                0.73125,                0.11174,                0.05434,                 1.6998,                 4.4284,                 1.4055,             0.00047876,             0.00047876,             0.00047876
                     74,                0.71349,                0.42938,                0.95233,                0.10423,                0.73125,                0.12668,                 0.0669,                  1.597,                  4.351,                 1.3462,             0.00046226,             0.00046226,             0.00046226
                     75,                0.65501,                0.57564,                 1.0181,                0.18927,                0.41875,                0.14931,                0.08234,                 1.5657,                  4.132,                 1.3547,             0.00044576,             0.00044576,             0.00044576
                     76,                0.53503,                0.36395,                0.88876,                0.21622,                 0.3625,                0.16764,                0.09022,                 1.5821,                 3.9572,                 1.3721,             0.00042925,             0.00042925,             0.00042925
                     77,                0.58742,                0.40656,                0.94499,                0.24943,                 0.3625,                 0.1784,                0.09624,                 1.5795,                 3.7967,                 1.3819,             0.00041275,             0.00041275,             0.00041275
                     78,                0.83553,                0.81466,                 1.0945,                 0.2702,                 0.3625,                0.18705,                0.10019,                 1.5421,                 3.6907,                 1.3428,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.8141,                0.64119,                 1.2155,                0.30696,                0.39022,                0.20402,                 0.1119,                 1.5284,                 3.5903,                 1.3307,             0.00037974,             0.00037974,             0.00037974
                     80,                0.64528,                0.40496,                0.92824,                0.30298,                0.38616,                0.22408,                0.12036,                 1.5416,                 3.5685,                 1.3289,             0.00036324,             0.00036324,             0.00036324
                     81,                0.61227,                0.43183,                0.92722,                0.33219,                0.42369,                0.24494,                0.13821,                 1.5527,                 3.4737,                 1.3284,             0.00034674,             0.00034674,             0.00034674
                     82,                 0.5989,                0.38134,                 0.9093,                0.31476,                  0.425,                0.26163,                0.14628,                 1.5524,                 3.4565,                 1.3344,             0.00033023,             0.00033023,             0.00033023
                     83,                0.55615,                0.38998,                0.92912,                 0.2197,                 0.8125,                0.28211,                0.15357,                 1.5499,                 3.4346,                 1.3273,             0.00031373,             0.00031373,             0.00031373
                     84,                0.59827,                0.39926,                0.91615,                0.28852,                0.58005,                0.28034,                 0.1588,                 1.5309,                 3.3596,                 1.3453,             0.00029723,             0.00029723,             0.00029723
                     85,                0.59109,                0.42353,                0.95888,                0.28688,                0.38533,                0.28855,                0.16023,                 1.5333,                 3.2896,                 1.3594,             0.00028072,             0.00028072,             0.00028072
                     86,                0.55325,                0.42345,                0.89312,                0.21682,                 0.7125,                0.27879,                0.15882,                 1.5394,                 3.3058,                  1.359,             0.00026422,             0.00026422,             0.00026422
                     87,                0.53321,                0.38506,                0.92848,                0.24044,                 0.7125,                0.27052,                0.15672,                 1.5534,                 3.3948,                 1.3669,             0.00024772,             0.00024772,             0.00024772
                     88,                0.51473,                0.36819,                0.91371,                 0.2254,                  0.625,                0.24625,                0.14913,                 1.5571,                 3.4868,                 1.3782,             0.00023121,             0.00023121,             0.00023121
                     89,                 0.6082,                0.39155,                 1.0327,                0.23535,                  0.625,                0.24547,                0.14801,                  1.559,                 3.6185,                 1.3773,             0.00021471,             0.00021471,             0.00021471
                     90,                0.55789,                0.36645,                0.97441,                0.23968,                    0.6,                0.24208,                0.14676,                 1.5584,                  3.704,                 1.3797,             0.00019821,             0.00019821,             0.00019821
                     91,                0.49045,                0.32397,                0.88902,                0.23872,                  0.625,                0.24909,                 0.1486,                 1.5606,                 3.6962,                 1.4096,              0.0001817,              0.0001817,              0.0001817
                     92,                0.42776,                0.30573,                0.85089,                0.22845,                   0.65,                0.25187,                 0.1436,                 1.5641,                 3.6484,                 1.3995,              0.0001652,              0.0001652,              0.0001652
                     93,                0.92026,                0.73629,                0.87195,                 0.2116,                0.68125,                0.24062,                0.13457,                 1.5944,                 3.6144,                   1.41,              0.0001487,              0.0001487,              0.0001487
                     94,                0.45368,                0.30555,                0.84557,                0.19161,                0.68125,                 0.2318,                0.13003,                 1.6277,                 3.6488,                 1.4176,             0.00013219,             0.00013219,             0.00013219
                     95,                 0.4206,                0.30515,                0.85174,                 0.2895,                0.35546,                0.22894,                 0.1268,                 1.6561,                 3.6464,                 1.4415,             0.00011569,             0.00011569,             0.00011569
                     96,                0.44867,                0.30621,                0.89732,                0.29388,                  0.375,                0.22082,                0.12379,                 1.6683,                 3.5946,                 1.4505,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.57049,                0.45029,                0.87431,                0.28793,                0.35338,                0.24106,                0.13542,                 1.6829,                 3.6207,                 1.4633,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.4049,                0.29974,                 0.8033,                0.27674,                 0.3587,                0.23912,                0.13258,                 1.7018,                 3.6606,                  1.482,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.47168,                0.31905,                  0.851,                0.27452,                0.36473,                0.24121,                0.13525,                 1.7045,                 3.6493,                  1.493,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.52446,                0.37666,                0.92512,                0.28849,                0.38125,                0.23841,                0.13351,                 1.6971,                 3.6563,                 1.4904,             3.3173e-05,             3.3173e-05,             3.3173e-05
